paragraph,gold_label,predicted_label,correct,format_matched,raw_generation
"ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııı ıııııı ıııııııııııııı ıııı ıııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııııı ""ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı""ıı ıııııı ıııı ıııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııııııı/ıııııııııııı ıııııııı ıııı ıııııııııı ıııııııı ıııııııı.",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııııı: ""ıııı ıııııı ıııııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııı ıııııııı ıııııııııı ıııııııııııı"".",Loaded_Language,Appeal_to_Fear-Prejudice,FALSE,TRUE,"Verdict: Propaganda
Technique: Appeal_to_Fear-Prejudice



assistant
<think>

</think>

Verdict: Propaganda
"
ıııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııı/ ıııııııııı 2008 ıııııııııııı ıııııııııııııı ıııııııı. ıııııı ıııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı.,Loaded_Language,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııııı ıııııııı ıııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııııı (ıııııı ıııııııııııı ıııııııııı ıııııııı)ıı ıııııııııı ıııııııııııııııııı ıııııııııııııııı ıııııııı ıııııııııı.,Name_Calling-Labeling | Loaded_Language,Neutral,FALSE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

"
ıııııııııı ıııı ıııııııı ıııııııııııııı ıııııııı ıııııı ıııııı ıııııııııııııııı ıııııııııııııı ıııııııııı ıııı ıııııııııııııııııı ıııı ıııııııı ıııı ıııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııı ıııı ıııııııııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııı ıııııı ıııı ıııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııııııııııı ıııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııııı ıııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
ıııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııııııııı ICASA ıııı ıııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııı (ıııııııııııııııııııı ıııııııııııı) ıııııııııı ıııııı ıııııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııııııııı ıııı ıııııııııııı ıııııııııı.,Loaded_Language | Obfuscation-Vagueness-Confusion,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııı ıııııııııı ıııııııııııı/ıııııııııı 2014 ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııı ıııı ıııııııı ıııııııııııı ıııııııııııııııııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııı ıııııı ıııııııııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııııı.,Loaded_Language,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
"ıııııı 16 ıııııııııııı/ıııııııııı ıııııııııı 1975 ıııııııı ıııııııııııı ıııııııııııı ""ıııııııııııııı ıııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿""ıııııııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııı ıııııı ıııııııııııı ıııııııııı. ıııı ıııııı ıııı ıııııııııııııııı,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııııııııı ıııııı ıııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııııııı ıııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
ıııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııı 6 ıııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııı ıııııııııııııııııı ıııııııııı ""ıııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııııııı ıııı ıııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııı"" ï¿""ıııııııı ıııııııııııııııııı ıııı ıııııııııı""ıı ıııııııı ıııı ""ıııııı ıııııııııııııı ıııııııııııııı"".",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½",Questioning_the_Reputation,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııı ıııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııı ıııııı ıııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
ıııııııı ıııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııı 250 ıııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııı ıııııı ıııııııııııııı ıııııııııııı.,Exaggeration-Minimisation,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
"ıııııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııııııııııııı ıııı ıııııı ıııııııııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııııııı ıııııııııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııııııı ıııııı 8 ıııııııı ıııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııııı"".",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
18:00 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Loaded_L"
ıııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııııııııııııı ıııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııııııı ıııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııı ıııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
ıııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııııııııı ıııı ıııı ıııııııııııı ıııı ıııı ıııııı ıııııııııııııı ıııııııııı ıııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı.,Causal_Oversimplification | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
"ıııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııı ıııı ıııııııı ıııııııııı ""ıııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 4 ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 1954ï¿½ï¿½ ï¿½ï¿",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
"ıııııııııı ıııııııııııı ""ıııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı"".",Loaded_Language | Appeal_to_Authority,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııııııııı ıııı ıııı ıııııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııııııııııııı ıııııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııı ıııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııı ıııııı ıııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııı ıııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııı ıııııııııı ıııııı ıııııı ıııııı ıııııııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııı ıııııııı ıııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııı ıııı ıııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııı ıııııı ıııııııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııııııııı ıııı ıııııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııııııı ıııııııııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııııı.,Causal_Oversimplification | Loaded_Language | Questioning_the_Reputation | Name_Calling-Labeling,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııı ıııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı 2005 ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııııııııııııııııı ıııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııııııııı.,Neutral,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııı ıııı ıııı ıııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııııııııı ıııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııı ıııııııı ıııııııııı ıııııııııııııııııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııı ıııı ıııııııııııııııı ıııııııııııııııı ıııı ıııııııııııı.,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
"ıııııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııı ıııı ""ıııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿""ıııııııııııııı""ıı ıııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııı ıııııııııııııııı ıııııı ıııııı ıııııııı ıııııııııııııı ıııı ıııııııııııııııı ıııııııııııııı.",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
"ıııııııııı ıııııııııııı -ıııı ıııııııııııı ıııııııııııııııııı ıııııııııııııııııııı- ""ıııııı ıııııııııııııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı (ııı) ıııııı ıııııııııııı ıııı ıııı ıııııı ıııııııı ıııııııııııı ıııııııııııı. ıııııııı ıııııııııııı ıııııııııııı. ıııııı ıııııııııııııı ıııı ıııııııııııı ıııı ıııı ıııııııııııııııı. ıııı ıııııııııııı ıııı ıııı ıııııı"".",Flag_Waving,Flag_Waving,TRUE,TRUE,"Verdict: Propaganda
Technique: Flag_Waving





assistant
<think>

</think>

Verdict: Propaganda
Techn"
